Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    MULT

Grammar

Rule 0     S' -> program
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85

    constant                       shift and go to state 183

state 177

    (61) case_statements -> DEFAULT_KW . COLON statement

    COLON           shift and go to state 184


state 178

    (20) callout_parameter_list -> expr COMMA . callout_parameter_list
    (20) callout_parameter_list -> . expr COMMA callout_parameter_list
    (21) callout_parameter_list -> . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    expr                           shift and go to state 171
    callout_parameter_list         shift and go to state 185
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 179

    (48) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .

    IF_KW           reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    WHILE_KW        reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    FOR_KW          reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    SWITCH_KW       reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    RETURN_KW       reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    BREAK_KW        reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    CONTINUE_KW     reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    READ_KW         reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    WRITE_KW        reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    SEMICOLON       reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    ID              reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    CALLOUT_KW      reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    OPENING_BRACE   reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    CLOSING_BRACE   reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    CASE_KW         reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)
    DEFAULT_KW      reduce using rule 48 (statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON .)


state 180

    (49) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block ELSE_KW . block SEMICOLON
    (38) block -> . OPENING_BRACE var_decl_list statement_list CLOSING_BRACE

    OPENING_BRACE   shift and go to state 37

    block                          shift and go to state 186

state 181

    (51) statement -> FOR_KW OPENING_PARENTHESES for_initialize SEMICOLON expr SEMICOLON assignment . CLOSING_PARENTHESES block SEMICOLON

    CLOSING_PARENTHESES shift and go to state 187


state 182

    (52) statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE . SEMICOLON

    SEMICOLON       shift and go to state 188


state 183

    (60) case_statements -> CASE_KW constant . COLON statement case_statements

    COLON           shift and go to state 189


state 184

    (61) case_statements -> DEFAULT_KW COLON . statement
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . method_call SEMICOLON
    (48) statement -> . IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON
    (49) statement -> . IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block ELSE_KW block SEMICOLON
    (50) statement -> . WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON
    (51) statement -> . FOR_KW OPENING_PARENTHESES for_initialize SEMICOLON expr SEMICOLON assignment CLOSING_PARENTHESES block SEMICOLON
    (52) statement -> . SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON
    (53) statement -> . RETURN_KW return_expr SEMICOLON
    (54) statement -> . BREAK_KW SEMICOLON
    (55) statement -> . CONTINUE_KW SEMICOLON
    (56) statement -> . block
    (57) statement -> . READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON
    (58) statement -> . WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON
    (59) statement -> . SEMICOLON
    (65) assignment -> . location EXP expr
    (66) assignment -> . location
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (38) block -> . OPENING_BRACE var_decl_list statement_list CLOSING_BRACE
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET

    IF_KW           shift and go to state 48
    WHILE_KW        shift and go to state 50
    FOR_KW          shift and go to state 51
    SWITCH_KW       shift and go to state 52
    RETURN_KW       shift and go to state 54
    BREAK_KW        shift and go to state 55
    CONTINUE_KW     shift and go to state 56
    READ_KW         shift and go to state 57
    WRITE_KW        shift and go to state 58
    SEMICOLON       shift and go to state 46
    ID              shift and go to state 53
    CALLOUT_KW      shift and go to state 60
    OPENING_BRACE   shift and go to state 37

    statement                      shift and go to state 190
    assignment                     shift and go to state 45
    method_call                    shift and go to state 47
    block                          shift and go to state 49
    location                       shift and go to state 59

state 185

    (20) callout_parameter_list -> expr COMMA callout_parameter_list .

    CLOSING_PARENTHESES reduce using rule 20 (callout_parameter_list -> expr COMMA callout_parameter_list .)


state 186

    (49) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block ELSE_KW block . SEMICOLON

    SEMICOLON       shift and go to state 191


state 187

    (51) statement -> FOR_KW OPENING_PARENTHESES for_initialize SEMICOLON expr SEMICOLON assignment CLOSING_PARENTHESES . block SEMICOLON
    (38) block -> . OPENING_BRACE var_decl_list statement_list CLOSING_BRACE

    OPENING_BRACE   shift and go to state 37

    block                          shift and go to state 192

state 188

    (52) statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .

    IF_KW           reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    WHILE_KW        reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    FOR_KW          reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    SWITCH_KW       reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    RETURN_KW       reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    BREAK_KW        reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    CONTINUE_KW     reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    READ_KW         reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    WRITE_KW        reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    SEMICOLON       reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    ID              reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    CALLOUT_KW      reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    OPENING_BRACE   reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    CLOSING_BRACE   reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    CASE_KW         reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)
    DEFAULT_KW      reduce using rule 52 (statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON .)


state 189

    (60) case_statements -> CASE_KW constant COLON . statement case_statements
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . method_call SEMICOLON
    (48) statement -> . IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON
    (49) statement -> . IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block ELSE_KW block SEMICOLON
    (50) statement -> . WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON
    (51) statement -> . FOR_KW OPENING_PARENTHESES for_initialize SEMICOLON expr SEMICOLON assignment CLOSING_PARENTHESES block SEMICOLON
    (52) statement -> . SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON
    (53) statement -> . RETURN_KW return_expr SEMICOLON
    (54) statement -> . BREAK_KW SEMICOLON
    (55) statement -> . CONTINUE_KW SEMICOLON
    (56) statement -> . block
    (57) statement -> . READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON
    (58) statement -> . WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON
    (59) statement -> . SEMICOLON
    (65) assignment -> . location EXP expr
    (66) assignment -> . location
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (38) block -> . OPENING_BRACE var_decl_list statement_list CLOSING_BRACE
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET

    IF_KW           shift and go to state 48
    WHILE_KW        shift and go to state 50
    FOR_KW          shift and go to state 51
    SWITCH_KW       shift and go to state 52
    RETURN_KW       shift and go to state 54
    BREAK_KW        shift and go to state 55
    CONTINUE_KW     shift and go to state 56
    READ_KW         shift and go to state 57
    WRITE_KW        shift and go to state 58
    SEMICOLON       shift and go to state 46
    ID              shift and go to state 53
    CALLOUT_KW      shift and go to state 60
    OPENING_BRACE   shift and go to state 37
